Student_ID,Average_Score
HS391,3.88
HS392,5.39
HS393,3.97
HS394,3.76
HS395,8.28
HS396,5.03
HS397,8.87
HS398,7.0
HS399,6.24
HS400,4.61
HS401,3.84
HS402,5.72
HS403,9.59
HS404,8.0
HS405,6.02
HS406,6.57
HS407,7.52
HS408,8.65
HS409,9.25
HS410,4.7
HS411,6.78
HS412,9.52
HS413,8.16
HS414,8.43
HS415,6.19
HS416,5.52
HS417,9.0
HS418,9.0
HS419,4.33
HS420,6.68
HS421,7.28
HS422,8.55
HS423,6.24
HS424,3.8
HS425,4.1
HS426,4.29
HS427,7.5
HS428,4.93
HS429,7.74
HS430,5.18
HS431,7.61
HS432,9.09
HS433,4.69
HS434,8.14
HS435,9.35
HS436,6.05
HS437,7.15
HS438,4.31
HS439,6.44
HS440,9.08
HS441,4.41
HS442,4.28
HS443,9.62
HS444,3.92
HS445,7.32
HS446,3.63
HS447,9.44
HS448,7.8
HS449,6.45
HS450,4.69
HS451,6.42
HS452,9.16
HS453,4.29
HS454,8.93
HS455,6.69
HS456,8.43
HS457,4.19
HS458,6.62
HS459,9.6
HS460,7.92
HS461,9.7
HS462,9.01
HS463,5.5
HS464,7.07
HS465,8.79
HS466,5.82
HS467,3.86
HS468,9.48
HS469,5.02
HS470,9.78
HS471,5.57
HS472,8.5
HS473,9.5
HS474,8.62
HS475,5.52
HS476,6.08
HS477,8.9
HS478,8.15
HS479,6.05
HS480,8.0
HS481,4.23
HS482,9.59
HS483,8.27
HS484,5.24
HS485,5.69
HS486,8.18
HS487,6.36
HS488,8.73
HS489,4.99
HS490,3.97
HS491,3.82
HS492,7.14
HS493,5.22
HS494,10.0
HS495,5.7
HS496,7.91
HS497,5.87
HS498,6.88
HS499,4.33
HS500,8.31
HS501,6.22
HS502,6.27
HS503,4.97
HS504,4.97
HS505,5.98
HS506,7.37
HS507,8.33
HS508,9.31
HS509,8.47
HS510,5.49
HS511,3.85
HS512,7.62
HS513,9.73
HS514,6.18
HS515,8.52
HS516,6.96
HS517,8.89
HS518,5.96
HS519,7.29
HS520,5.04
HS521,9.0
HS522,3.87
HS523,8.9
HS524,3.95
HS525,7.89
HS526,4.03
HS527,3.61
HS528,4.24
HS529,8.68
HS530,8.71
HS531,5.69
HS532,9.85
HS533,7.51
HS534,4.48
HS535,7.12
HS536,7.19
HS537,5.0
HS538,3.91
HS539,6.76
HS540,5.75
HS541,9.0
HS542,6.78
HS543,3.73
HS544,9.29
HS545,5.56
HS546,3.67
HS547,7.68
HS548,7.08
HS549,7.02
HS550,8.74
HS551,5.89
HS552,9.22
HS553,6.99
HS554,6.77
HS555,9.29
HS556,6.09
HS557,6.51
HS558,7.22
HS559,7.09
HS560,8.8
HS561,9.18
HS562,3.52
HS563,8.22
HS564,5.14
HS565,9.02
HS566,5.9
HS567,8.97
HS568,6.83
HS569,3.92
HS570,9.36
HS571,5.11
HS572,5.04
HS573,4.67
HS574,7.08
HS575,4.81
HS576,7.14
HS577,9.78
HS578,4.32
HS579,9.36
HS580,9.14
HS581,8.58
HS582,3.74
HS583,3.62
HS584,8.14
HS585,5.28
HS586,7.94
HS587,6.77
HS588,9.9
HS589,7.28
HS590,7.12
HS591,3.84
HS592,6.39
HS593,4.16
HS594,8.59
HS595,9.9
HS596,4.04
HS597,6.22
HS598,6.8
HS599,7.81
HS600,7.9
HS601,9.85
HS602,7.99
HS603,8.06
HS604,5.64
HS605,9.02
HS606,9.82
HS607,4.36
HS608,9.57
HS609,9.61
HS610,9.13
HS611,5.3
HS612,4.48
HS613,7.33
HS614,8.51
HS615,5.09
HS616,6.29
HS617,3.51
HS618,9.66
HS619,9.95
HS620,8.67
HS621,7.82
HS622,8.58
HS623,5.11
HS624,7.54
HS625,5.56
HS626,9.75
HS627,3.6
HS628,5.34
HS629,8.28
HS630,3.65
HS631,5.55
HS632,8.99
HS633,4.65
HS634,5.06
HS635,9.06
HS636,7.36
HS637,4.14
HS638,7.21
HS639,4.09
HS640,4.2
HS641,9.23
HS642,4.97
HS643,4.04
HS644,3.54
HS645,6.45
HS646,8.56
HS647,6.61
HS648,5.59
HS649,7.54
HS650,8.58
HS651,6.29
HS652,4.12
HS653,4.61
HS654,7.37
HS655,4.4
HS656,8.06
HS657,5.48
HS658,7.72
HS659,8.32
HS660,5.31
HS661,6.53
HS662,7.16
HS663,7.33
HS664,9.58
HS665,8.32
HS666,3.79
HS667,9.53
HS668,4.01
HS669,5.71
HS670,9.56
HS671,9.73
HS672,6.15
HS673,9.42
HS674,3.69
HS675,7.08
HS676,9.19
HS677,9.63
HS678,9.52
HS679,8.82
HS680,9.19
HS681,5.4
HS682,4.66
HS683,4.47
HS684,7.43
HS685,7.66
HS686,7.71
HS687,7.96
HS688,6.86
HS689,7.43
HS690,6.47
HS691,3.94
HS692,8.29
HS693,7.26
HS694,5.48
HS695,6.16
HS696,5.23
HS697,4.92
HS698,5.51
HS699,9.97
HS700,7.7
HS701,5.53
HS702,9.87
HS703,8.61
HS704,6.35
HS705,9.3
HS706,7.91
HS707,6.55
HS708,8.6
HS709,7.23
HS710,8.37
HS711,4.53
HS712,8.45
HS713,6.95
HS714,4.19
HS715,5.9
HS716,4.37
HS717,8.68
HS718,7.42
HS719,7.11
HS720,4.81
HS721,3.63
HS722,9.31
HS723,6.33
HS724,3.85
HS725,4.58
HS726,9.17
HS727,4.09
HS728,8.91
HS729,4.02
HS730,5.68
HS731,9.55
HS732,5.59
HS733,5.79
HS734,4.9
HS735,6.63
HS736,7.93
HS737,7.46
HS738,4.9
HS739,8.3
HS740,7.22
HS741,8.91
HS742,4.56
HS743,9.67
HS744,8.98
HS745,7.79
HS746,9.51
HS747,8.36
HS748,9.54
HS749,8.9
HS750,8.81
HS751,5.34
HS752,7.38
HS753,5.47
HS754,4.19
HS755,9.66
HS756,5.12
HS757,7.54
HS758,7.71
HS759,7.53
HS760,5.45
HS761,6.61
HS762,8.11
HS763,5.98
HS764,8.38
HS765,8.21
HS766,8.85
HS767,4.38
HS768,4.26
HS769,6.1
HS770,5.36
HS771,9.34
HS772,8.75
HS773,9.77
HS774,4.7
HS775,3.87
HS776,6.52
HS777,9.31
HS778,8.42
HS779,3.88
HS780,4.31
HS781,3.52
HS782,8.65
HS783,6.41
HS784,8.35
HS785,5.24
HS786,4.76
HS787,9.16
HS788,9.78
HS789,7.56
HS790,6.32
HS791,6.63
HS792,9.32
HS793,9.11
HS794,5.31
HS795,6.31
HS796,7.38
HS797,7.49
HS798,6.64
HS799,9.09
HS800,4.21
HS801,4.44
HS802,9.8
HS803,8.27
HS804,9.72
HS805,9.57
HS806,7.55
HS807,6.24
HS808,8.31
HS809,4.54
HS810,4.91
HS811,4.53
HS812,7.92
HS813,6.51
HS814,5.44
HS815,7.14
HS816,7.43
HS817,8.64
HS818,8.74
HS819,3.78
HS820,9.13
HS821,6.22
HS822,6.45
HS823,7.11
HS824,5.93
HS825,7.51
HS826,9.26
HS827,3.72
HS828,9.09
HS829,8.17
HS830,9.79
HS831,8.01
HS832,8.26
HS833,5.93
HS834,7.21
HS835,8.0
HS836,4.52
HS837,8.04
HS838,4.96
HS839,8.37
HS840,4.08
HS841,9.44
HS842,4.79
HS843,7.71
HS844,6.0
HS845,7.95
HS846,4.55
HS847,3.89
HS848,4.07
HS849,4.21
HS850,5.52
HS851,5.39
HS852,8.78
HS853,5.86
HS854,4.47
HS855,9.59
HS856,6.84
HS857,7.31
HS858,5.64
HS859,4.53
HS860,7.84
HS861,8.12
HS862,6.94
HS863,4.65
HS864,9.99
HS865,7.19
HS866,8.66
HS867,5.29
HS868,8.07
HS869,4.69
HS870,9.93
HS871,4.49
HS872,9.1
HS873,5.07
HS874,3.63
HS875,7.13
HS876,5.03
HS877,4.31
HS878,7.79
HS879,9.74
HS880,7.98
HS881,7.58
HS882,5.09
HS883,7.47
HS884,7.96
HS885,6.73
HS886,8.26
HS887,4.78
HS888,5.13
HS889,9.77
HS890,4.23
HS891,4.78
HS892,6.84
HS893,6.07
HS894,5.63
HS895,6.48
HS896,9.78
HS897,5.92
HS898,5.41
HS899,6.79
HS900,7.83
HS901,6.52
HS902,7.08
HS903,4.02
HS904,5.49
HS905,7.24
HS906,3.97
HS907,8.15
HS908,6.32
HS909,9.61
HS910,8.65
HS911,7.52
HS912,4.85
HS913,8.69
HS914,7.91
HS915,5.21
HS916,8.91
HS917,6.7
HS918,7.33
HS919,8.99
HS920,6.41
HS921,9.94
HS922,9.8
HS923,8.46
HS924,4.27
HS925,6.93
HS926,8.75
HS927,7.99
HS928,9.33
HS929,7.83
HS930,3.72
HS931,7.35
HS932,4.85
HS933,8.3
HS934,4.97
HS935,6.32
HS936,9.21
HS937,5.55
HS938,8.87
HS939,4.59
HS940,9.09
HS941,5.27
HS942,8.15
HS943,6.65
HS944,3.52
HS945,6.51
HS946,4.18
HS947,3.68
HS948,4.85
HS949,4.16
HS950,9.66
HS951,4.18
HS952,3.57
HS953,6.55
HS954,9.83
HS955,7.15
HS956,4.48
HS957,3.51
HS958,9.9
HS959,5.13
HS960,3.63
HS961,7.52
HS962,6.15
HS963,6.49
HS964,5.03
HS965,7.57
HS966,5.14
HS967,7.95
HS968,8.36
HS969,4.48
HS970,8.58
HS971,9.11
HS972,7.21
HS973,3.7
HS974,7.96
HS975,5.04
HS976,9.1
HS977,8.18
HS978,6.15
HS979,6.01
HS980,8.0
HS981,7.58
HS982,5.98
HS983,4.72
HS984,5.67
HS985,6.05
HS986,4.09
HS987,5.77
HS988,7.99
HS989,7.04
HS990,6.63
HS991,9.1
HS992,7.16
HS993,6.03
HS994,7.6
HS995,4.75
HS996,5.28
HS997,4.88
HS998,8.18
HS999,8.81
HS1000,7.38
