Student_ID,Average_Score
HS190,9.69
HS191,9.83
HS192,7.31
HS193,7.5
HS194,6.2
HS195,4.77
HS196,8.71
HS197,8.93
HS198,8.39
HS199,8.64
HS200,7.05
HS201,8.52
HS202,6.15
HS203,5.43
HS204,4.37
HS205,5.07
HS206,4.45
HS207,6.28
HS208,9.79
HS209,9.62
HS210,6.42
HS211,7.24
HS212,6.64
HS213,5.56
HS214,6.97
HS215,9.1
HS216,3.66
HS217,7.92
HS218,9.31
HS219,3.61
HS220,5.12
HS221,3.61
HS222,6.22
HS223,7.91
HS224,4.45
HS225,8.91
HS226,6.29
HS227,8.41
HS228,3.85
HS229,6.87
HS230,5.08
HS231,9.29
HS232,8.17
HS233,7.87
HS234,6.21
HS235,5.78
HS236,9.09
HS237,4.57
HS238,5.17
HS239,7.59
HS240,9.93
HS241,3.68
HS242,9.41
HS243,5.18
HS244,7.3
HS245,6.24
HS246,5.52
HS247,7.39
HS248,7.9
HS249,8.9
HS250,6.19
HS251,3.66
HS252,7.25
HS253,4.42
HS254,7.51
HS255,9.9
HS256,4.01
HS257,6.43
HS258,8.03
HS259,4.58
HS260,8.74
HS261,9.95
HS262,5.04
HS263,7.9
HS264,3.75
HS265,4.74
HS266,3.62
HS267,9.9
HS268,9.79
HS269,7.35
HS270,3.59
HS271,9.57
HS272,5.55
HS273,6.07
HS274,9.47
HS275,8.29
HS276,6.27
HS277,6.78
HS278,6.87
HS279,7.16
HS280,3.6
HS281,7.59
HS282,6.69
HS283,7.29
HS284,8.69
HS285,7.89
HS286,9.59
HS287,6.23
HS288,8.19
HS289,8.64
HS290,8.64
HS291,5.93
HS292,4.37
HS293,8.46
HS294,6.31
HS295,6.22
HS296,8.79
HS297,7.4
HS298,5.63
HS299,8.07
HS300,7.54
HS301,6.62
HS302,8.0
HS303,3.88
HS304,9.11
HS305,3.76
HS306,9.37
HS307,7.2
HS308,4.16
HS309,5.7
HS310,7.16
HS311,4.94
HS312,4.54
HS313,4.55
HS314,4.1
HS315,4.38
HS316,4.23
HS317,7.07
HS318,7.91
HS319,5.2
HS320,8.71
HS321,5.22
HS322,4.12
HS323,8.54
HS324,7.86
HS325,5.62
HS326,5.61
HS327,4.38
HS328,5.28
HS329,4.42
HS330,7.97
HS331,5.36
HS332,4.15
HS333,3.57
HS334,3.84
HS335,6.43
HS336,5.02
HS337,6.82
HS338,9.8
HS339,4.5
HS340,4.13
HS341,4.1
HS342,6.57
HS343,8.49
HS344,4.67
HS345,9.41
HS346,8.46
HS347,7.04
HS348,8.55
HS349,6.37
HS350,5.61
HS351,4.6
HS352,6.66
HS353,6.5
HS354,8.96
HS355,4.09
HS356,5.0
HS357,5.02
HS358,6.87
HS359,3.88
HS360,4.97
HS361,3.59
HS362,6.84
HS363,5.38
HS364,9.06
HS365,8.66
HS366,6.64
HS367,5.57
HS368,8.24
HS369,5.8
HS370,7.46
HS371,6.99
HS372,5.43
HS373,6.52
HS374,6.17
HS375,9.38
HS376,6.06
HS377,6.73
HS378,7.49
HS379,7.08
HS380,9.16
HS381,7.27
HS382,6.3
HS383,7.06
HS384,8.88
HS385,5.25
HS386,7.7
HS387,4.76
HS388,4.96
HS389,3.67
HS390,8.68
HS391,7.97
HS392,3.99
HS393,8.61
HS394,5.23
HS395,3.89
HS396,8.6
HS397,7.25
HS398,9.04
HS399,9.87
HS400,6.89
HS401,5.21
HS402,6.78
HS403,6.47
HS404,6.56
HS405,5.66
HS406,6.11
HS407,7.26
HS408,6.04
HS409,6.59
HS410,6.44
HS411,3.93
HS412,4.31
HS413,4.48
HS414,8.53
HS415,6.67
HS416,9.31
HS417,8.01
HS418,4.35
HS419,5.64
HS420,4.5
HS421,6.09
HS422,5.3
HS423,3.84
HS424,5.23
HS425,3.95
HS426,6.35
HS427,4.42
HS428,6.9
HS429,4.13
HS430,9.22
HS431,7.07
HS432,7.77
HS433,5.85
HS434,4.18
HS435,5.61
HS436,6.3
HS437,8.25
HS438,6.06
HS439,4.24
HS440,5.82
HS441,5.27
HS442,7.29
HS443,7.28
HS444,7.25
HS445,3.61
HS446,7.65
HS447,5.56
HS448,3.91
HS449,7.23
HS450,7.74
HS451,6.76
HS452,6.53
HS453,9.65
HS454,5.58
HS455,9.69
HS456,4.43
HS457,3.95
HS458,8.58
HS459,4.02
HS460,5.31
HS461,6.19
HS462,6.49
HS463,5.8
HS464,5.06
HS465,6.16
HS466,4.65
HS467,7.38
HS468,6.76
HS469,8.55
HS470,5.64
HS471,7.04
HS472,9.42
HS473,9.29
HS474,9.51
HS475,6.14
HS476,8.19
HS477,8.3
HS478,7.99
HS479,7.8
HS480,3.56
HS481,4.81
HS482,3.75
HS483,6.81
HS484,6.41
HS485,8.63
HS486,5.14
HS487,5.79
HS488,6.21
HS489,9.79
HS490,8.57
HS491,8.79
HS492,3.63
HS493,9.5
HS494,7.76
HS495,8.93
HS496,8.1
HS497,6.26
HS498,6.63
HS499,8.29
HS500,3.65
HS501,6.33
HS502,9.88
HS503,4.23
HS504,6.37
HS505,7.29
HS506,5.93
HS507,8.51
HS508,8.68
HS509,6.44
HS510,6.72
HS511,5.88
HS512,8.48
HS513,6.56
HS514,4.41
HS515,6.75
HS516,5.5
HS517,8.33
HS518,8.33
HS519,6.89
HS520,7.21
HS521,8.04
HS522,7.77
HS523,8.0
HS524,5.69
HS525,7.58
HS526,6.94
HS527,7.88
HS528,8.03
HS529,8.72
HS530,4.79
HS531,9.07
HS532,7.68
HS533,5.11
HS534,7.74
HS535,5.01
HS536,8.8
HS537,9.29
HS538,5.96
HS539,4.9
HS540,7.69
HS541,5.91
HS542,5.43
HS543,6.84
HS544,8.17
HS545,4.88
HS546,6.67
HS547,4.75
HS548,5.47
HS549,8.36
HS550,9.19
HS551,7.27
HS552,5.13
HS553,3.86
HS554,7.53
HS555,4.29
HS556,8.1
HS557,4.47
HS558,9.09
HS559,4.19
HS560,4.86
HS561,3.57
HS562,9.85
HS563,9.19
HS564,4.55
HS565,6.94
HS566,3.66
HS567,9.18
HS568,9.5
HS569,7.63
HS570,9.91
HS571,9.83
HS572,3.69
HS573,6.94
HS574,3.81
HS575,5.77
HS576,9.71
HS577,6.84
HS578,8.17
HS579,3.54
HS580,3.86
HS581,8.19
HS582,8.74
HS583,9.24
HS584,8.65
HS585,4.3
HS586,5.66
HS587,5.89
HS588,4.59
HS589,4.45
HS590,7.72
HS591,9.2
HS592,7.67
HS593,5.02
HS594,5.0
HS595,7.08
HS596,7.3
HS597,4.41
HS598,7.72
HS599,8.91
HS600,8.48
HS601,9.87
HS602,6.85
HS603,9.18
HS604,8.63
HS605,7.69
HS606,4.59
HS607,4.66
HS608,9.55
HS609,8.52
HS610,3.82
HS611,7.14
HS612,5.59
HS613,7.0
HS614,8.35
HS615,4.49
HS616,6.27
HS617,4.85
HS618,9.03
HS619,9.88
HS620,9.01
HS621,8.03
HS622,6.9
HS623,4.57
HS624,7.81
HS625,9.33
HS626,8.57
HS627,8.92
HS628,4.29
HS629,7.21
HS630,4.93
HS631,4.39
HS632,3.55
HS633,7.17
HS634,4.09
HS635,7.73
HS636,7.62
HS637,7.98
HS638,3.51
HS639,9.39
HS640,3.75
HS641,8.92
HS642,4.36
HS643,6.08
HS644,9.04
HS645,6.12
HS646,5.75
HS647,9.25
HS648,6.37
HS649,6.58
HS650,3.56
HS651,7.04
HS652,5.01
HS653,9.12
HS654,4.15
HS655,9.36
HS656,9.06
HS657,7.08
HS658,4.83
HS659,5.49
HS660,8.49
HS661,5.05
HS662,4.28
HS663,7.74
HS664,6.71
HS665,9.86
HS666,9.42
HS667,6.07
HS668,9.41
HS669,6.52
HS670,4.9
HS671,9.74
HS672,3.73
HS673,4.29
HS674,5.85
HS675,5.01
HS676,8.28
HS677,4.21
HS678,9.78
HS679,9.42
HS680,6.86
HS681,4.67
HS682,4.21
HS683,6.02
HS684,3.94
HS685,5.48
HS686,3.79
HS687,8.29
HS688,4.85
HS689,9.21
HS690,9.57
HS691,9.3
HS692,6.96
HS693,7.06
HS694,6.11
HS695,7.02
HS696,7.67
HS697,8.55
HS698,7.61
HS699,3.78
HS700,7.31
HS701,8.59
HS702,5.71
HS703,7.27
HS704,3.53
HS705,7.7
HS706,8.29
HS707,7.17
HS708,6.69
HS709,4.05
HS710,9.76
HS711,5.6
HS712,6.15
HS713,8.02
HS714,4.23
HS715,5.45
HS716,3.9
HS717,8.17
HS718,5.07
HS719,4.72
HS720,9.3
HS721,6.49
HS722,5.38
HS723,6.82
HS724,5.52
HS725,5.75
HS726,4.27
HS727,9.68
HS728,6.74
HS729,6.29
HS730,8.31
HS731,6.96
HS732,8.52
HS733,9.98
HS734,8.34
HS735,9.96
HS736,8.54
HS737,9.24
HS738,6.13
HS739,4.29
HS740,5.38
HS741,5.56
HS742,3.59
HS743,9.44
HS744,7.18
HS745,9.85
HS746,4.85
HS747,7.17
HS748,6.44
HS749,4.58
HS750,7.13
HS751,6.12
HS752,7.72
HS753,7.28
HS754,8.59
HS755,5.63
HS756,6.58
HS757,4.8
HS758,6.27
HS759,6.92
HS760,7.61
HS761,9.78
HS762,8.23
HS763,4.09
HS764,8.57
HS765,6.87
HS766,7.93
HS767,4.9
HS768,4.75
HS769,6.55
HS770,4.03
HS771,4.83
HS772,3.52
HS773,4.13
HS774,6.29
HS775,5.14
HS776,8.82
HS777,4.29
HS778,3.84
HS779,7.11
HS780,9.4
HS781,9.62
HS782,4.99
HS783,3.52
HS784,9.5
HS785,5.24
HS786,7.59
HS787,5.33
HS788,8.27
HS789,4.84
HS790,6.07
HS791,6.31
HS792,5.41
HS793,8.96
HS794,7.37
HS795,7.3
HS796,4.99
HS797,8.79
HS798,7.79
HS799,4.31
HS800,3.93
HS801,4.94
HS802,5.7
HS803,9.07
HS804,4.06
HS805,3.72
HS806,3.9
HS807,8.57
HS808,9.8
HS809,5.85
HS810,4.78
HS811,8.57
HS812,3.81
HS813,8.01
HS814,7.65
HS815,3.83
HS816,4.16
HS817,3.6
HS818,9.36
HS819,4.8
HS820,8.73
HS821,7.3
HS822,8.41
HS823,4.81
HS824,3.93
HS825,6.86
HS826,9.64
HS827,7.75
HS828,9.71
HS829,6.5
HS830,5.8
HS831,7.96
HS832,4.85
HS833,7.78
HS834,9.43
HS835,4.59
HS836,8.55
HS837,4.57
HS838,5.01
HS839,9.33
HS840,4.02
HS841,4.8
HS842,4.32
HS843,6.51
HS844,9.46
HS845,5.53
HS846,5.01
HS847,5.27
HS848,3.85
HS849,6.39
HS850,4.41
HS851,4.69
HS852,4.03
HS853,7.93
HS854,8.76
HS855,8.88
HS856,5.43
HS857,8.77
HS858,3.93
HS859,5.42
HS860,6.72
HS861,4.86
HS862,4.14
HS863,8.76
HS864,6.16
HS865,9.96
HS866,4.88
HS867,6.76
HS868,9.45
HS869,3.77
HS870,9.98
HS871,3.95
HS872,6.26
HS873,6.93
HS874,4.37
HS875,7.37
HS876,4.56
HS877,6.65
HS878,7.89
HS879,6.03
HS880,6.44
HS881,5.62
HS882,4.25
HS883,6.42
HS884,6.69
HS885,8.34
HS886,7.51
HS887,5.45
HS888,5.38
HS889,7.92
HS890,7.37
HS891,7.85
HS892,9.3
HS893,6.78
HS894,8.0
HS895,8.7
HS896,8.32
HS897,3.95
HS898,9.33
HS899,8.68
HS900,6.41
HS901,3.81
HS902,9.46
HS903,4.59
HS904,7.7
HS905,7.44
HS906,6.76
HS907,8.05
HS908,5.98
HS909,7.76
HS910,8.39
HS911,7.55
HS912,7.13
HS913,7.51
HS914,7.24
HS915,6.23
HS916,4.35
HS917,4.36
HS918,5.13
HS919,5.31
HS920,4.23
HS921,9.49
HS922,8.4
HS923,7.97
HS924,9.03
HS925,5.59
HS926,5.0
HS927,5.42
HS928,5.8
HS929,5.47
HS930,4.17
HS931,6.84
HS932,9.01
HS933,4.83
HS934,8.14
HS935,9.49
HS936,8.85
HS937,7.47
HS938,3.72
HS939,7.64
HS940,6.11
HS941,6.42
HS942,4.44
HS943,7.91
HS944,6.67
HS945,5.68
HS946,7.52
HS947,6.47
HS948,5.76
HS949,7.61
HS950,8.93
HS951,6.31
HS952,9.44
HS953,3.72
HS954,6.31
HS955,6.55
HS956,8.72
HS957,9.54
HS958,6.16
HS959,4.05
HS960,5.63
HS961,4.67
HS962,9.9
HS963,9.53
HS964,5.47
HS965,3.96
HS966,5.29
HS967,5.01
HS968,5.38
HS969,6.81
HS970,9.6
HS971,5.4
HS972,6.3
HS973,7.92
HS974,4.64
HS975,8.36
HS976,7.16
HS977,4.25
HS978,4.94
HS979,8.26
HS980,9.38
HS981,8.47
HS982,7.58
HS983,8.62
HS984,6.05
HS985,5.61
HS986,8.86
HS987,7.89
HS988,7.44
HS989,4.24
HS990,7.88
HS991,4.2
HS992,4.75
HS993,9.1
HS994,9.84
HS995,8.09
HS996,8.67
HS997,5.48
HS998,7.35
HS999,5.29
HS1000,5.71
